На какое расстояние запрещается приближаться к проводу ВЛ, лежащему на земле, напряжением выше 1000 В ;;;;
Ближе 8 м ;;;;
Менее 3 м ;;;;
Менее 5 м ;;;;
  ;;;;
;;;;
Вопрос 5;;;;
Допускается ли работать на ВЛ, находящейся под напряжением в темное время суток  ;;;;
Не разрешается ;;;;
Разрешается с письменного разрешения административно-технического персонала ;;;;
Разрешается в присутствии оперативно-ремонтного персонала ;;;;
;;;;
  ;;;;
Вопрос 6 ;;;;
По каким документам производится крепление котлованов и траншей глубиной до 3 м ;;;;
Выполняется по типовым проектам или ППР ;;;;
По специальным проектам или ППР ;;;;
По индивидуальным проектам и ППР ;;;;
;;;;
;;;;
Вопрос 7;;;;
Разрешается ли использовать для подвешивания кабелей соседние кабели, трубопроводы ;;;;
;;;;
Запрещается ;;;;
Разрешается ;;;;
Разрешается, при условии отсутствия напряжения на ремонтируемом кабеле ;;;;
;;;;
  ;;;;
Вопрос 8 ;;;;
Какие мероприятия необходимо выполнить перед разрезанием кабеля или вскрытием муфты  ;;;;
Удостовериться в том, что работа будет выполняться на подлежащем ремонту кабеле, кабель отключен и  выполнены технические мероприятия ;;;;
Удостовериться в том, что работа будет выполняться на подлежащем ремонту кабеле и  выполнены организационные мероприятия ;;;;
Удостовериться в том, что работа будет выполняться на подлежащем ремонту кабеле, соседние кабели отключены и  выполнены организационные мероприятия ;;;;
  ;;;;
;;;;
;;;;
Вопрос 9;;;;
В какой одежде должен находиться работник, при заливке электрических соединительных муфт ;;;;
В специальной одежде, иметь брезентовые рукавицы и предохранительные очки ;;;;
В рабочей одежде, имеющей логотип фирмы ;;;;
В специальной одежде, иметь изолирующие перчатки и предохранительные очки ;;;;
;;;;
  ;;;;
Вопрос 10;;;;
Сколько человек могут производить работы в подземных кабельных сооружениях  ;;;;
Не менее 3, двое из них - страхующие ;;;;
Не менее 2, один из них - наблюдающий ;;;;
Не менее 4, двое из них -страхующие ;;;;
;;;;
;;;;
;;;;
Тема 9.  Охрана труда при выполнении работ в устройствах релейной защиты и электроавтоматики, со средствами измерений и приборами учета электроэнергии, вторичными цепями. Охрана труда при выполнении работ в электрической части устройств тепловой автоматики, теплотехнических измерений и защит. Охрана труда при работе с переносным;;;;
электроинструментом и светильниками, ручными электрическими машинами, разделительными трансформаторами;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
Какие меры необходимо применять во вторичных устройствах и цепях трансформаторов напряжения электроавтоматики, при работе в электроустановках с подачей напряжения  ;;;;
Меры, исключающие возможность обратной трансформации ;;;;
Работы с трансформаторами тока и напряжения электроавтоматики с подачей напряжения запрещаются ;;;;
Работы с трансформаторами тока и напряжения электроавтоматики с подачей напряжения разрешаются, при условии отключения вторичных обмоток ;;;;
;;;;
  ;;;;
Вопрос 2;;;;
Какое количество работников необходимо иметь для обслуживания приборов учета потребителя ;;;;
Бригада - не менее двух человек ;;;;
Бригада - не менее трех человек ;;;;
Приборы учета потребителя обслуживаются единолично ;;;;
  ;;;;
;;;;
Вопрос 3 ;;;;
Какие работы в устройствах тепловой автоматики и измерений (ТАИ) могут выполняться единолично по распоряжению ;;;;
Наладка регистрационной части приборов, замена манометров (кроме электроконтактных), устранение дефектов в приборах теплотехнического контроля ;;;;
Наладка регистрационной части приборов, замена электроконтактных манометров, устранение дефектов в приборах теплотехнического контроля ;;;;
Капитальный ремонт регистрационной части приборов, замена манометров (кроме электроконтактных), устранение дефектов в приборах теплотехнического контроля ;;;;
;;;;
 Вопрос 4;;;;
Чему должен соответствовать класс переносного электроинструмента и ручных электрических машин ;;;;
Соответствовать категории помещения и условиям производства работ ;;;;
Соответствовать категории помещений и климатическим условиям ;;;;
Соответствовать виду помещения и климатическим условиям ;;;;
;;;;
  ;;;;
Вопрос 5;;;;
Какие переносные светильники должны применяться в помещениях в особо неблагоприятных условиях ;;;;
Светильники с напряжением не выше 12 В ;;;;
Светильники с напряжением не выше 36 В ;;;;
Светильники с напряжением не выше 50 В ;;;;
;;;;
;;;;
Вопрос 6;;;;
Какие устройства необходимо иметь для обеспечения безопасности работ во вторичных цепях (обмотках) измерительных трансформаторов тока и напряжения  ;;;;
Постоянное заземление ;;;;
Временные заземляющие устройства ;;;;
Переносные заземления ;;;;
;;;;
;;;;
 Вопрос 7;;;;
Как проводятся работы с приборами учета электроэнергии  ;;;;
Проводятся со снятием напряжения ;;;;
Проводятся без снятия напряжения ;;;;
Проводятся с частичным снятием напряжения ;;;;
;;;;
  ;;;;
;;;;
Вопрос 8;;;;
Каким требованиям должны удовлетворять переносные электроинструменты и светильники  ;;;;
Требованиям технических регламентов, национальных (межгосударственных) стандартов и технических условий в части электробезопасности  ;;;;
Требованиям технических условий, национальных (межгосударственных) стандартов  ;;;;
Требованиям ГОСТов ;;;;
;;;;
;;;;
Вопрос 9;;;;
;;;;
Какие переносные светильники должны применяться в помещениях с повышенной опасностью   ;;;;
Светильники с напряжением не выше 50 В ;;;;
Светильники с напряжением не выше 12 В ;;;;
Светильники с напряжением не выше 36 В ;;;;
;;;;
;;;;
Вопрос 10;;;;
Кто должен быть назначен для поддержания исправного состояния, проведения периодических испытаний ручных электрических машин  ;;;;
Ответственный работник, имеющий III группу допуска ;;;;
Ответственный работник, имеющий II группу допуска ;;;;
Ответственный работник, имеющий группу допуска не ниже IV ;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
Вопросы составлены:;;;;
;;;;
Главный энергетик ООО «РУК»;;В.Г. Маркин;;
;;;;
Начальник управления мониторинга, анализа и пропаганды охраны труда ;;С.В. Кузнецов;;
и промышленной безопасности;;;;
